Customer_ID,Age,City,Number_of_Transactions,Average_Transaction_Value,Favorite_Product_Category,Monthly_Purchase_Frequency,Months_as_Customer,Total_Revenue
CUST1033,32,Denpasar,11,347000.0,Groceries,3.65,8,1089024.7
CUST1034,64,Bandung,18,360000.0,Electronics,1.42,25,626851.45
CUST1035,61,Denpasar,12,430000.0,Electronics,3.44,13,1225299.01
CUST1036,20,Medan,13,410000.0,Beauty,4.18,32,1892894.02
CUST1037,54,Jakarta,18,411000.0,Groceries,0.73,59,540384.27
CUST1038,24,Denpasar,13,277000.0,Books,4.6,38,1332773.94
CUST1039,38,Denpasar,15,384000.0,Groceries,0.63,38,270506.92
CUST1040,26,Jakarta,9,469000.0,Beauty,2.1,56,739012.26
CUST1041,56,Medan,11,378000.0,Electronics,0.57,28,386959.03
CUST1042,35,Surabaya,16,487000.0,Beauty,0.85,53,363808.4
CUST1043,21,Denpasar,8,501000.0,Fashion,4.6,30,1486661.23
CUST1044,42,Jakarta,10,330000.0,Fashion,2.1,3,370863.24
CUST1045,31,Bandung,11,298000.0,Books,2.41,28,701809.88
CUST1046,26,Jakarta,10,293000.0,Beauty,1.47,3,341649.99
CUST1047,43,Bandung,13,236000.0,Books,3.19,45,839935.72
CUST1048,19,Medan,16,311000.0,Books,3.18,54,1337014.71
CUST1049,37,Surabaya,10,441000.0,Fashion,2.17,34,916359.99
CUST1050,45,Jakarta,12,185000.0,Books,2.0,16,434575.96
CUST1051,64,Denpasar,12,272000.0,Fashion,4.48,22,1318220.95
CUST1052,24,Medan,15,340000.0,Electronics,2.22,32,815635.84
CUST1053,61,Jakarta,10,284000.0,Beauty,2.72,38,786913.84
CUST1054,25,Denpasar,15,310000.0,Books,1.77,8,599191.47
CUST1055,64,Jakarta,17,312000.0,Fashion,4.04,55,1705895.65
CUST1056,52,Bandung,11,331000.0,Groceries,2.29,8,727325.28
CUST1057,31,Jakarta,9,295000.0,Books,2.81,57,657942.69
CUST1058,34,Jakarta,12,289000.0,Electronics,1.64,6,345337.18
CUST1059,53,Jakarta,10,420000.0,Electronics,4.94,14,1708206.48
CUST1060,57,Medan,17,429000.0,Groceries,1.81,32,1278615.74
CUST1061,21,Jakarta,14,246000.0,Fashion,3.97,35,963189.61
CUST1062,19,Denpasar,19,143000.0,Books,2.42,10,726154.64
CUST1063,23,Bandung,11,430000.0,Fashion,1.43,3,534654.52
CUST1064,59,Bandung,6,258000.0,Electronics,4.1,59,248369.42
CUST1065,21,Jakarta,13,366000.0,Fashion,2.0,12,628992.19
CUST1066,46,Medan,18,233000.0,Electronics,4.39,49,1418687.7
CUST1067,35,Medan,10,447000.0,Fashion,4.62,59,1646078.48
CUST1068,43,Denpasar,10,541000.0,Groceries,4.37,31,1957576.08
CUST1069,61,Jakarta,16,364000.0,Beauty,0.66,29,-4097.62
CUST1070,51,Bandung,15,343000.0,Groceries,4.04,5,1754566.53
CUST1071,27,Medan,16,326000.0,Groceries,2.35,52,894855.81
CUST1072,53,Jakarta,7,409000.0,Beauty,4.43,25,1223786.88
CUST1073,31,Medan,8,393000.0,Beauty,3.37,41,850518.79
CUST1074,48,Medan,12,425000.0,Books,4.25,31,1919391.54
CUST1075,32,Bandung,14,303000.0,Books,2.75,21,1105366.88
CUST1076,25,Surabaya,9,376000.0,Groceries,2.91,58,950612.79
CUST1077,31,Denpasar,11,309000.0,Groceries,1.15,20,257768.69
CUST1078,40,Denpasar,17,271000.0,Electronics,4.03,39,1477680.15
CUST1079,57,Bandung,12,347000.0,Electronics,2.39,22,802333.2
CUST1080,38,Medan,12,281000.0,Books,2.75,4,849098.49
CUST1081,33,Jakarta,11,438000.0,Books,4.03,13,1556761.57
CUST1082,62,Medan,14,285000.0,Electronics,3.19,45,1046363.5
CUST1083,35,Bandung,8,377000.0,Electronics,1.4,42,384697.92
CUST1084,64,Denpasar,9,305000.0,Fashion,3.16,50,614262.97
CUST1085,41,Medan,9,371000.0,Fashion,2.33,49,532149.51
CUST1086,43,Denpasar,12,311000.0,Electronics,2.61,20,792718.33
CUST1087,42,Jakarta,16,256000.0,Fashion,0.63,52,211941.46
CUST1088,62,Denpasar,15,386000.0,Beauty,1.45,13,751691.26
CUST1089,58,Denpasar,8,332000.0,Books,1.76,17,470173.06
CUST1090,46,Surabaya,15,371000.0,Books,3.71,54,1588624.96
CUST1091,32,Surabaya,16,318000.0,Electronics,0.55,36,135749.81
CUST1092,62,Surabaya,7,250000.0,Groceries,2.34,33,224759.73
CUST1093,18,Denpasar,9,431000.0,Electronics,4.66,1,1675838.69
CUST1094,42,Bandung,8,405000.0,Fashion,1.0,15,255567.53
CUST1095,24,Denpasar,12,307000.0,Groceries,2.82,13,867675.52
CUST1096,26,Bandung,10,355000.0,Fashion,4.04,17,1202099.59
CUST1097,41,Bandung,14,428000.0,Beauty,4.74,24,2280959.6
CUST1098,18,Surabaya,12,316000.0,Fashion,3.86,58,1407472.34
CUST1099,61,Medan,6,327000.0,Beauty,3.74,8,660813.2
CUST1100,25,Jakarta,22,368000.0,Beauty,4.22,50,2851844.2
CUST1101,41,Surabaya,7,316000.0,Fashion,2.51,27,330045.9
CUST1102,28,Surabaya,15,414000.0,Fashion,4.13,45,1997843.1
CUST1103,34,Medan,12,337000.0,Beauty,0.54,23,144911.1
CUST1104,25,Jakarta,20,291000.0,Groceries,4.66,46,2176100.98
CUST1105,52,Denpasar,13,396000.0,Beauty,2.49,8,940116.68
CUST1106,52,Denpasar,14,264000.0,Books,2.99,8,876405.04
CUST1107,50,Surabaya,14,501000.0,Beauty,1.65,59,938453.64
CUST1108,22,Jakarta,12,469000.0,Groceries,3.84,26,1817974.25
CUST1109,59,Surabaya,7,389000.0,Books,0.84,47,130139.66
CUST1110,56,Bandung,8,382000.0,Electronics,4.43,59,1007261.25
CUST1111,58,Surabaya,11,379000.0,Electronics,4.23,13,1352821.99
CUST1112,45,Surabaya,15,313000.0,Groceries,1.47,39,720694.23
CUST1113,24,Denpasar,11,372000.0,Beauty,4.14,37,1261529.08
CUST1114,26,Denpasar,13,281000.0,Fashion,4.04,49,1273425.21
CUST1115,25,Denpasar,10,388000.0,Groceries,3.34,28,1142278.89
CUST1116,29,Bandung,12,415000.0,Books,2.18,25,890146.94
CUST1117,51,Denpasar,12,322000.0,Books,1.72,16,765979.49
CUST1118,50,Jakarta,11,305000.0,Electronics,1.54,55,490764.61
CUST1119,40,Medan,15,259000.0,Books,1.93,2,845985.87
CUST1120,41,Jakarta,14,459000.0,Groceries,4.57,54,2369107.32
CUST1121,54,Jakarta,12,311000.0,Books,0.85,18,188276.55
CUST1122,52,Denpasar,17,335000.0,Groceries,4.23,17,2070791.96
CUST1123,61,Medan,11,373000.0,Fashion,2.07,30,676391.62
CUST1124,57,Medan,6,371000.0,Electronics,2.85,39,730954.85
CUST1125,39,Medan,5,406000.0,Books,4.08,13,731204.05
CUST1126,44,Bandung,13,322000.0,Groceries,4.48,32,1437424.43
CUST1127,52,Denpasar,11,265000.0,Beauty,2.05,50,289561.2
CUST1128,18,Medan,10,251000.0,Electronics,2.58,29,530261.37
CUST1129,52,Bandung,14,307000.0,Fashion,2.37,46,838160.22
CUST1130,54,Surabaya,12,279000.0,Groceries,0.56,30,193891.91
CUST1131,64,Surabaya,16,327000.0,Fashion,1.83,18,943162.87
CUST1132,31,Bandung,13,448000.0,Fashion,2.57,13,1376800.26
CUST1133,20,Bandung,18,322000.0,Books,2.35,43,1065581.88
CUST1134,18,Denpasar,7,322000.0,Books,3.75,21,549116.67
CUST1135,22,Denpasar,15,349000.0,Groceries,2.23,30,824742.96
CUST1136,43,Surabaya,17,320000.0,Beauty,2.7,21,1135583.8
CUST1137,31,Medan,15,345000.0,Groceries,2.43,48,1003929.71
CUST1138,56,Surabaya,11,391000.0,Beauty,3.83,55,1409343.29
CUST1139,44,Medan,9,416000.0,Fashion,4.38,17,1270443.89
CUST1140,26,Medan,7,425000.0,Electronics,2.89,40,750126.2
CUST1141,32,Denpasar,11,504000.0,Groceries,4.05,19,1914544.82
CUST1142,32,Jakarta,15,393000.0,Groceries,1.84,52,921101.27
CUST1143,43,Jakarta,9,518000.0,Beauty,2.94,15,1006755.24
CUST1144,59,Bandung,13,292000.0,Fashion,2.05,9,704622.54
CUST1145,30,Denpasar,9,507000.0,Fashion,2.36,52,1147142.36
CUST1146,49,Medan,17,321000.0,Beauty,3.8,10,1757557.62
CUST1147,56,Jakarta,13,329000.0,Fashion,4.47,44,1238813.49
CUST1148,49,Medan,16,341000.0,Books,1.05,31,626305.55
CUST1149,21,Jakarta,11,334000.0,Electronics,3.36,53,944390.27
CUST1150,47,Jakarta,12,356000.0,Groceries,3.12,23,1382605.52
CUST1151,54,Jakarta,16,306000.0,Electronics,1.03,52,434203.61
CUST1152,40,Denpasar,15,412000.0,Groceries,1.45,30,544585.92
CUST1153,56,Surabaya,9,309000.0,Books,1.9,33,192561.3
CUST1154,62,Medan,14,399000.0,Fashion,1.25,57,766643.89
CUST1155,32,Denpasar,17,465000.0,Beauty,1.6,52,1186708.6
CUST1156,60,Denpasar,17,323000.0,Books,1.7,9,1045013.93
CUST1157,46,Denpasar,14,410000.0,Electronics,2.01,54,962760.94
CUST1158,53,Denpasar,16,392000.0,Beauty,3.87,47,2015936.41
CUST1159,30,Denpasar,12,519000.0,Fashion,3.07,1,1547403.74
CUST1160,49,Bandung,9,312000.0,Books,4.94,44,1076965.17
CUST1161,24,Medan,8,410000.0,Beauty,2.37,35,600708.45
CUST1162,39,Denpasar,7,228000.0,Books,3.89,11,543465.6
CUST1163,45,Medan,21,313000.0,Books,4.42,34,2319786.91
CUST1164,19,Bandung,17,377000.0,Fashion,3.56,16,1701021.95
CUST1165,59,Bandung,16,454000.0,Groceries,2.35,9,1441718.53
CUST1166,62,Medan,18,258000.0,Beauty,3.89,32,1401486.53
CUST1167,23,Jakarta,13,409000.0,Fashion,1.42,15,240445.81
CUST1168,45,Surabaya,9,345000.0,Books,1.97,12,576045.59
CUST1169,45,Jakarta,6,236000.0,Fashion,2.96,33,216312.92
CUST1170,61,Jakarta,13,364000.0,Groceries,3.09,45,1297904.73
CUST1171,61,Jakarta,11,478000.0,Beauty,0.6,14,339441.77
CUST1172,37,Denpasar,16,266000.0,Groceries,4.75,57,1718697.47
CUST1173,47,Bandung,10,342000.0,Electronics,3.63,57,1334168.14
CUST1174,28,Jakarta,11,276000.0,Beauty,2.73,8,674123.78
CUST1175,45,Bandung,11,315000.0,Groceries,4.7,8,1322848.25
CUST1176,42,Medan,8,457000.0,Books,2.48,27,837614.02
CUST1177,56,Surabaya,19,330000.0,Beauty,4.91,12,2558821.32
CUST1178,50,Medan,15,455000.0,Beauty,2.81,1,1737446.72
CUST1179,18,Medan,12,433000.0,Fashion,1.01,43,285073.29
CUST1180,44,Denpasar,11,323000.0,Books,3.94,40,1016307.4
CUST1181,30,Surabaya,13,312000.0,Electronics,3.56,42,1295177.14
CUST1182,58,Medan,11,283000.0,Groceries,3.98,51,892701.02
CUST1183,20,Medan,9,280000.0,Fashion,4.78,11,1076891.83
CUST1184,56,Surabaya,8,376000.0,Groceries,3.99,39,1044560.34
CUST1185,23,Surabaya,19,349000.0,Electronics,3.25,43,1712557.24
CUST1186,25,Medan,16,303000.0,Electronics,4.36,31,1805500.42
CUST1187,44,Surabaya,16,234000.0,Beauty,3.53,17,953208.91
CUST1188,26,Medan,9,358000.0,Electronics,2.34,33,508302.01
CUST1189,54,Medan,11,315000.0,Groceries,4.49,32,1268024.97
CUST1190,50,Denpasar,10,335000.0,Books,1.5,58,428221.34
CUST1191,59,Jakarta,15,373000.0,Books,3.72,29,1698013.38
CUST1192,61,Medan,13,162000.0,Beauty,4.47,21,836458.92
CUST1193,41,Bandung,12,235000.0,Groceries,3.79,21,937265.97
CUST1194,32,Jakarta,9,522000.0,Groceries,3.64,40,1608584.02
CUST1195,49,Jakarta,8,312000.0,Electronics,3.89,23,797685.76
CUST1196,49,Jakarta,12,161000.0,Groceries,2.59,56,560337.61
CUST1197,41,Denpasar,15,241000.0,Fashion,4.43,6,1445024.56
CUST1198,58,Medan,8,536000.0,Electronics,1.42,22,782690.61
CUST1199,29,Denpasar,13,297000.0,Fashion,1.07,50,329001.54
CUST1200,56,Medan,13,437000.0,Beauty,1.78,38,792238.62
CUST1201,19,Denpasar,8,359000.0,Books,2.89,37,842596.64
CUST1202,20,Denpasar,10,314000.0,Beauty,2.8,45,778918.58
CUST1203,54,Bandung,8,408000.0,Books,4.19,51,1293479.11
CUST1204,34,Denpasar,14,171000.0,Beauty,2.32,54,548855.86
CUST1205,19,Surabaya,14,242000.0,Groceries,2.68,8,503841.88
CUST1206,19,Bandung,14,313000.0,Fashion,0.56,41,249651.95
CUST1207,45,Denpasar,8,249000.0,Books,2.34,49,425785.91
CUST1208,40,Jakarta,13,306000.0,Electronics,3.41,35,1146387.83
CUST1209,54,Surabaya,12,414000.0,Fashion,0.57,51,220110.83
CUST1210,49,Surabaya,10,360000.0,Electronics,1.76,11,336942.78
CUST1211,50,Surabaya,19,450000.0,Fashion,1.44,24,1130901.23
CUST1212,18,Bandung,12,365000.0,Fashion,0.69,49,296702.21
CUST1213,36,Denpasar,10,424000.0,Beauty,2.66,21,1072101.47
CUST1214,19,Denpasar,24,345000.0,Books,1.32,51,726149.34
CUST1215,61,Jakarta,20,306000.0,Books,3.84,2,2019256.14
CUST1216,43,Jakarta,17,461000.0,Fashion,4.32,40,2793160.88
CUST1217,49,Surabaya,13,297000.0,Groceries,2.96,19,969634.56
CUST1218,23,Jakarta,10,376000.0,Groceries,4.92,39,1514820.84
CUST1219,49,Bandung,19,408000.0,Electronics,2.53,28,1699612.95
CUST1220,21,Denpasar,15,413000.0,Electronics,2.81,59,1431117.73
CUST1221,28,Surabaya,12,263000.0,Beauty,4.95,17,1175620.21
CUST1222,34,Jakarta,12,429000.0,Fashion,1.54,6,671031.05
CUST1223,55,Bandung,15,277000.0,Electronics,4.74,19,1615524.06
CUST1224,41,Bandung,11,411000.0,Electronics,0.69,56,249950.27
CUST1225,22,Jakarta,13,390000.0,Fashion,2.51,38,677937.62
CUST1226,51,Denpasar,12,411000.0,Beauty,0.82,28,418936.33
CUST1227,23,Jakarta,10,260000.0,Electronics,3.78,2,781240.37
CUST1228,39,Surabaya,11,394000.0,Beauty,3.24,38,1008401.57
CUST1229,28,Jakarta,8,431000.0,Books,3.68,55,1168094.29
CUST1230,33,Bandung,14,365000.0,Beauty,2.19,37,1008938.89
CUST1231,50,Jakarta,12,289000.0,Groceries,2.16,51,584961.58
CUST1232,26,Denpasar,6,419000.0,Groceries,0.7,52,8389.67
CUST1233,23,Medan,9,359000.0,Beauty,2.07,4,578711.19
CUST1234,33,Jakarta,9,224000.0,Groceries,4.68,22,801012.73
CUST1235,46,Denpasar,11,283000.0,Books,2.21,26,684230.95
CUST1236,20,Denpasar,13,311000.0,Fashion,4.24,49,1375278.4
CUST1237,37,Bandung,15,463000.0,Groceries,4.29,43,2626228.16
CUST1238,53,Denpasar,12,450000.0,Groceries,2.18,36,916169.64
CUST1239,36,Denpasar,13,450000.0,Beauty,3.34,58,1466750.19
CUST1240,43,Denpasar,11,367000.0,Books,0.93,13,176993.57
CUST1241,20,Denpasar,13,419000.0,Fashion,0.97,52,432809.78
CUST1242,36,Surabaya,10,264000.0,Beauty,0.72,58,150538.26
CUST1243,37,Surabaya,11,351000.0,Beauty,3.11,32,1039985.84
CUST1244,49,Bandung,16,384000.0,Books,2.42,17,1228195.12
CUST1245,24,Jakarta,15,269000.0,Fashion,2.97,41,1115940.72
CUST1246,58,Denpasar,13,366000.0,Books,2.84,36,1094728.71
CUST1247,50,Jakarta,11,476000.0,Fashion,2.08,55,668020.18
CUST1248,57,Jakarta,11,392000.0,Books,3.55,46,1261101.73
CUST1249,56,Bandung,11,419000.0,Beauty,3.91,19,1260952.39
CUST1250,35,Denpasar,11,166000.0,Beauty,0.57,58,119301.92
CUST1251,57,Denpasar,13,467000.0,Electronics,1.43,35,850323.99
CUST1252,18,Medan,10,336000.0,Groceries,3.71,46,920453.06
CUST1253,28,Jakarta,16,292000.0,Books,2.24,40,1042333.47
CUST1254,45,Jakarta,13,337000.0,Electronics,3.48,56,1371629.75
CUST1255,42,Surabaya,11,239000.0,Groceries,2.06,59,596089.29
CUST1256,40,Medan,11,429000.0,Books,2.26,28,911492.66
CUST1257,48,Surabaya,11,325000.0,Fashion,1.21,1,241347.35
CUST1258,47,Surabaya,8,295000.0,Groceries,1.66,42,420164.52
CUST1259,59,Surabaya,9,337000.0,Beauty,3.22,18,738902.89
CUST1260,52,Bandung,11,434000.0,Electronics,2.45,48,988837.81
CUST1261,24,Bandung,10,360000.0,Groceries,3.98,40,1173437.88
CUST1262,33,Surabaya,15,244000.0,Groceries,4.34,33,1458663.5
CUST1263,43,Medan,11,385000.0,Beauty,2.94,12,1125214.24
CUST1264,19,Jakarta,13,280000.0,Books,3.91,8,1176365.44
CUST1265,18,Medan,7,188000.0,Fashion,1.88,24,-28019.53
CUST1266,29,Denpasar,9,462000.0,Beauty,2.37,16,744977.7
CUST1267,22,Bandung,6,384000.0,Fashion,3.71,50,796826.67
CUST1268,54,Jakarta,13,344000.0,Books,2.24,4,868386.56
CUST1269,49,Jakarta,11,324000.0,Groceries,3.15,38,755163.37
CUST1270,26,Denpasar,14,455000.0,Fashion,1.33,44,489217.78
CUST1271,58,Denpasar,13,582000.0,Electronics,3.2,27,2041061.1
CUST1272,52,Surabaya,12,384000.0,Electronics,4.38,9,1555073.14
CUST1273,36,Bandung,12,273000.0,Beauty,4.41,47,1088634.42
CUST1274,33,Bandung,7,338000.0,Books,3.76,16,822059.59
CUST1275,20,Medan,19,382000.0,Beauty,3.86,56,2478925.32
CUST1276,37,Surabaya,8,174000.0,Beauty,3.01,12,259075.76
CUST1277,41,Surabaya,14,375000.0,Beauty,3.13,31,1364003.76
CUST1278,50,Surabaya,9,383000.0,Electronics,1.1,24,307065.4
CUST1279,41,Surabaya,15,449000.0,Electronics,2.5,55,1383420.51
CUST1280,28,Bandung,13,442000.0,Beauty,2.53,14,1216320.15
CUST1281,25,Bandung,8,358000.0,Electronics,4.81,45,1238766.54
CUST1282,53,Surabaya,10,464000.0,Books,2.44,25,862595.75
CUST1283,55,Medan,6,503000.0,Beauty,2.97,34,563921.7
CUST1284,57,Jakarta,7,352000.0,Electronics,2.9,3,798267.86
CUST1285,37,Jakarta,11,381000.0,Fashion,3.37,58,1307703.13
CUST1286,52,Medan,17,217000.0,Beauty,3.87,24,1057265.96
CUST1287,42,Surabaya,17,241000.0,Beauty,1.51,54,531815.01
CUST1288,52,Bandung,10,287000.0,Books,2.88,42,810084.26
CUST1289,42,Jakarta,10,317000.0,Groceries,4.22,9,1204668.61
CUST1290,46,Denpasar,13,268000.0,Groceries,2.58,26,804501.6
CUST1291,35,Denpasar,11,347000.0,Books,1.75,20,536218.61
CUST1292,63,Medan,13,319000.0,Books,3.45,40,1399538.97
CUST1293,35,Surabaya,11,430000.0,Books,4.21,10,1685944.73
CUST1294,19,Jakarta,13,314000.0,Groceries,0.78,19,203534.89
CUST1295,52,Surabaya,13,178000.0,Books,4.0,3,875862.42
CUST1296,33,Jakarta,12,359000.0,Electronics,4.2,24,1519327.04
CUST1297,58,Medan,7,349000.0,Beauty,2.58,5,567220.73
CUST1298,53,Medan,12,285000.0,Beauty,4.92,3,1426577.9
CUST1299,50,Denpasar,12,357000.0,Fashion,4.04,58,1501893.07
CUST1300,21,Surabaya,12,269000.0,Fashion,3.98,27,953205.25
CUST1301,50,Denpasar,14,375000.0,Beauty,3.87,16,1518992.23
CUST1302,31,Surabaya,16,547000.0,Electronics,1.18,49,1032709.26
CUST1303,38,Denpasar,17,215000.0,Groceries,1.48,15,480733.48
CUST1304,37,Bandung,20,311000.0,Groceries,2.59,35,1434985.01
CUST1305,25,Bandung,11,299000.0,Electronics,1.69,12,252029.73
CUST1306,24,Bandung,12,318000.0,Groceries,2.37,41,881661.97
CUST1307,20,Bandung,8,426000.0,Books,4.5,53,1215421.72
CUST1308,34,Jakarta,12,391000.0,Beauty,4.21,44,1549363.82
CUST1309,50,Bandung,18,414000.0,Beauty,3.34,26,2066535.22
CUST1310,29,Medan,13,352000.0,Electronics,4.36,47,1545255.71
CUST1311,39,Medan,14,251000.0,Groceries,4.03,34,1179910.53
CUST1312,39,Jakarta,12,266000.0,Fashion,2.43,23,630019.4
CUST1313,63,Bandung,8,406000.0,Fashion,1.4,31,506180.84
CUST1314,47,Bandung,15,363000.0,Groceries,2.81,50,1456638.84
CUST1315,55,Bandung,18,445000.0,Fashion,3.81,20,2720956.9
CUST1316,55,Denpasar,11,372000.0,Electronics,2.46,12,567118.2
CUST1317,62,Surabaya,7,261000.0,Electronics,3.5,23,420654.98
CUST1318,25,Denpasar,13,311000.0,Groceries,0.92,4,36976.92
CUST1319,44,Surabaya,13,392000.0,Fashion,3.87,23,1500234.93
CUST1320,44,Bandung,14,403000.0,Electronics,4.16,48,1877951.15
CUST1321,51,Bandung,15,414000.0,Electronics,3.68,55,1953667.39
CUST1322,38,Denpasar,9,271000.0,Books,4.85,48,923370.51
CUST1323,47,Denpasar,15,260000.0,Books,4.22,1,1312451.59
CUST1324,50,Surabaya,11,336000.0,Electronics,4.56,54,1426291.76
CUST1325,45,Medan,9,458000.0,Groceries,4.7,25,1409332.84
CUST1326,64,Surabaya,12,298000.0,Beauty,4.11,2,1124148.82
CUST1327,50,Denpasar,8,384000.0,Beauty,3.53,30,843253.2
CUST1328,22,Denpasar,9,384000.0,Electronics,0.53,3,128351.76
CUST1329,36,Jakarta,13,407000.0,Electronics,2.6,58,1155617.81
CUST1330,21,Denpasar,13,475000.0,Electronics,3.07,21,1759848.81
CUST1331,52,Jakarta,8,467000.0,Groceries,1.87,25,691193.67
CUST1332,34,Medan,13,305000.0,Books,1.93,20,545386.96
CUST1333,61,Surabaya,11,193000.0,Electronics,4.83,49,823148.01
CUST1334,45,Surabaya,14,299000.0,Electronics,4.51,52,1533705.64
CUST1335,47,Jakarta,10,356000.0,Fashion,4.32,22,1219901.7
CUST1336,46,Surabaya,13,323000.0,Groceries,2.33,21,848007.73
CUST1337,63,Denpasar,17,498000.0,Electronics,0.56,33,171906.45
CUST1338,23,Bandung,9,351000.0,Fashion,0.86,52,332080.73
CUST1339,52,Jakarta,13,399000.0,Beauty,1.9,38,1024501.09
CUST1340,58,Surabaya,11,366000.0,Electronics,0.57,15,158854.14
CUST1341,54,Jakarta,13,324000.0,Electronics,0.58,58,168856.27
CUST1342,41,Jakarta,16,206000.0,Fashion,4.62,58,1287805.31
CUST1343,46,Bandung,6,344000.0,Groceries,3.68,46,755286.32
CUST1344,63,Denpasar,9,594000.0,Electronics,1.89,52,803079.75
CUST1345,48,Jakarta,14,257000.0,Beauty,1.1,15,441890.09
CUST1346,52,Surabaya,11,214000.0,Electronics,2.8,46,607886.03
CUST1347,50,Medan,11,495000.0,Beauty,0.52,25,519343.37
CUST1348,38,Jakarta,13,406000.0,Books,4.72,21,2036573.89
CUST1349,49,Jakarta,15,364000.0,Books,2.37,24,841229.95
CUST1350,40,Bandung,11,452000.0,Beauty,2.31,57,785157.31
CUST1351,50,Denpasar,16,288000.0,Groceries,2.26,58,869271.39
CUST1352,20,Medan,12,342000.0,Electronics,0.81,5,400365.85
CUST1353,35,Surabaya,15,422000.0,Electronics,3.37,6,1699373.9
CUST1354,42,Medan,14,508000.0,Books,3.8,49,2224421.44
CUST1355,59,Surabaya,9,262000.0,Beauty,3.54,43,777791.13
CUST1356,48,Denpasar,16,446000.0,Electronics,1.12,48,550198.75
CUST1357,20,Surabaya,12,379000.0,Electronics,3.1,44,1101547.67
CUST1358,57,Bandung,5,362000.0,Groceries,3.06,47,321422.8
CUST1359,63,Bandung,9,349000.0,Fashion,4.41,23,1295704.87
CUST1360,41,Bandung,11,246000.0,Books,2.21,4,683355.74
CUST1361,49,Bandung,9,422000.0,Books,2.17,27,497275.2
CUST1362,64,Medan,16,291000.0,Fashion,3.28,18,1255577.74
CUST1363,39,Denpasar,8,269000.0,Electronics,3.35,21,769637.74
CUST1364,40,Surabaya,13,416000.0,Groceries,2.61,28,1224083.42
CUST1365,19,Surabaya,11,409000.0,Groceries,2.49,35,874833.79
CUST1366,44,Bandung,11,356000.0,Books,2.72,22,702087.21
CUST1367,59,Bandung,13,431000.0,Groceries,4.37,40,2178779.18
CUST1368,19,Jakarta,12,457000.0,Fashion,2.58,23,1222321.83
CUST1369,43,Denpasar,8,448000.0,Electronics,4.73,3,1235934.97
CUST1370,34,Medan,16,310000.0,Fashion,2.77,40,1287720.26
CUST1371,57,Surabaya,13,426000.0,Beauty,4.77,50,2009306.57
CUST1372,50,Jakarta,10,366000.0,Books,4.25,10,1269791.66
CUST1373,26,Jakarta,16,479000.0,Groceries,2.13,25,1328606.24
CUST1374,60,Surabaya,14,341000.0,Beauty,4.39,52,1940694.09
CUST1375,56,Medan,12,323000.0,Groceries,1.0,49,291674.46
CUST1376,46,Jakarta,9,304000.0,Electronics,4.66,8,1030722.88
CUST1377,59,Jakarta,15,364000.0,Electronics,3.34,55,1356130.6
CUST1378,43,Denpasar,17,385000.0,Electronics,0.74,11,326760.61
